"","CAP1","CAP2","ID2","ID","Lat","TL","Sex","SpeciesExt","mtDNA","Species"
"A106",-0.469868572607534,1.23022265862282,"A106","A106",20.82,45,"F","A.inodorus","AI","A.inodorus"
"A109",-0.0146949056478165,-0.83353256199618,"A109","A109",20.82,44,"F","A.inodorus","AI","A.inodorus"
"A114",-0.334441193986941,0.738020651148961,"A114","A114",21.58,53,"M","A.inodorus","AI","A.inodorus"
"A213",-0.336491367030883,2.94182120052141,"A213","A213",22.7,67,"F","A.inodorus","AI","A.inodorus"
"A214",0.149921596726052,0.0399409401927854,"A214","A214",22.7,91,"F","A.inodorus","AI","A.inodorus"
"A215",-0.131070391536748,-0.846420845271729,"A215","A215",22.7,74,"F","A.inodorus","AI","A.inodorus"
"A217",0.250480196369238,-1.8990039273426,"A217","A217",22.7,70,"F","A.inodorus","AI","A.inodorus"
"A219",0.288662125282646,-0.0719410592735192,"A219","A219",22.7,74,"U","A.inodorus","AI","A.inodorus"
"A220",0.101356078471497,-1.88717912449565,"A220","A220",22.7,67,"M","A.inodorus","AI","Hybrid"
"A224",-0.251628151905821,-0.147110321701706,"A224","A224",22.7,63,"U","A.inodorus","AI","A.inodorus"
"A227",-0.13470249432321,1.86951036571638,"A227","A227",22.7,67,"M","A.inodorus","AI","A.inodorus"
"A230",-0.187937293176175,-0.246326507486964,"A230","A230",22.7,43,"F","A.inodorus","AI","A.inodorus"
"A231",0.366921815685121,0.658123890691444,"A231","A231",22.7,46,"F","A.inodorus","AI","A.inodorus"
"A238",0.138973305629156,-0.00881948507770782,"A238","A238",20.82,51,"F","A.inodorus","AI","A.inodorus"
"A243",-0.172836728427007,1.53319095971566,"A243","A243",20.82,66.5,"M","A.inodorus","AI","A.inodorus"
"A244",0.0817914694886982,0.841304979362395,"A244","A244",20.82,69.5,"F","A.inodorus","AI","A.inodorus"
"A247",0.239026605505957,-0.0289528182208025,"A247","A247",20.82,70,"M","A.inodorus","AI","A.inodorus"
"A250",-0.423184512795467,1.23911059831518,"A250","A250",20.82,56,"F","A.inodorus","AI","A.inodorus"
"A253",-0.312632080362534,2.26990592755966,"A253","A253",20.82,50,"M","A.inodorus","AI","A.inodorus"
"A254",-0.304935549355566,0.0902157685853236,"A254","A254",20.82,63,"M","A.inodorus","AI","A.inodorus"
"A259",0.0297358327133841,0.289322780121515,"A259","A259",20.82,40.5,"F","A.inodorus","AI","A.inodorus"
"A262",-0.217970880549077,-0.164591026755924,"A262","A262",20.82,51.5,"F","A.inodorus","AI","A.inodorus"
"A264",-0.111752386026068,0.156255836199921,"A264","A264",20.82,53.5,"F","A.inodorus","AI","A.inodorus"
"A265",-0.18253862182081,-0.134990393241642,"A265","A265",20.82,41.5,"F","A.inodorus","AI","A.inodorus"
"A267",-0.161600889787447,2.50638240359656,"A267","A267",20.82,65,"M","A.inodorus","AI","A.inodorus"
"A269",0.0334301974951059,0.245609813901728,"A269","A269",20.82,43.5,"M","A.inodorus","AI","A.inodorus"
"A270",-0.103035053262852,-0.510533224535172,"A270","A270",20.82,42.5,"F","A.inodorus","AI","A.inodorus"
"A274",-0.214412087193982,0.281062612104386,"A274","A274",20.82,47,"M","A.inodorus","AI","A.inodorus"
"A275",-0.188829459266017,1.1660467963972,"A275","A275",20.82,61,"M","A.inodorus","AI","A.inodorus"
"A276",-0.283221713473316,-0.097030876032549,"A276","A276",20.82,58,"M","A.inodorus","AI","A.inodorus"
"A277",-0.270404155500115,1.53228890119176,"A277","A277",20.82,50,"F","A.inodorus","AI","A.inodorus"
"A278",-0.229063736081149,-0.36462376207502,"A278","A278",20.82,45,"F","A.inodorus","AI","A.inodorus"
"A288",-0.135844788429671,-0.524415634985234,"A288","A288",20.82,47.5,"F","A.inodorus","AI","A.inodorus"
"A297",-0.190156463786148,1.38040807138271,"A297","A297",20.82,74,"F","A.inodorus","AI","A.inodorus"
"A298",0.00459836422299702,1.07575292779303,"A298","A298",20.82,40,"M","A.inodorus","AI","A.inodorus"
"A350",0.141888801990189,-2.03932990435351,"A350","A350",20.82,46,"F","A.inodorus","AI","A.inodorus"
"A351",-0.142755464046143,-0.14847272927431,"A351","A351",20.82,55,"F","A.inodorus","AI","A.inodorus"
"A352",-0.0836223522992174,-0.470186895695123,"A352","A352",20.82,58,"F","A.inodorus","AI","A.inodorus"
"A354",0.0905328434377919,-1.31440273823492,"A354","A354",20.82,59.5,"F","A.inodorus","AI","A.inodorus"
"A355",0.0650630371360495,-1.87171181981438,"A355","A355",20.82,59,"M","A.inodorus","AI","A.inodorus"
"A357",0.330938691939414,0.10140189106791,"A357","A357",20.82,48,"F","A.coronus","AC","A.coronus"
"A359",0.139702569301469,-0.645986101682708,"A359","A359",20.82,53.5,"F","A.inodorus","AI","A.inodorus"
"A362",-0.207823916827818,1.14027178706537,"A362","A362",20.82,52,"M","A.inodorus","AI","A.inodorus"
"A363",0.164508642685009,0.338478877135913,"A363","A363",20.82,48,"F","A.inodorus","AI","A.inodorus"
"A365",0.260203572129158,-1.78239974809741,"A365","A365",20.82,54,"M","A.inodorus","AI","A.inodorus"
"A366",-0.24798810547445,1.05593150230804,"A366","A366",20.82,44.5,"F","A.inodorus","AI","A.inodorus"
"A367",-0.215700375316821,0.938446125706953,"A367","A367",20.82,45,"F","A.inodorus","AI","A.inodorus"
"A368",0.153174037937789,-0.0370068524549444,"A368","A368",20.82,50,"F","A.inodorus","AI","A.inodorus"
"A369",0.103926281466009,0.0358982763341962,"A369","A369",20.82,52,"F","A.inodorus","AI","A.inodorus"
"A370",0.077290826583865,-0.200621373135449,"A370","A370",20.82,51,"F","A.inodorus","AC","A.coronus"
"A371",-0.237921467495176,0.410630253516657,"A371","A371",20.82,50,"F","A.inodorus","AI","A.inodorus"
"A372",0.126714952942012,0.28891832688754,"A372","A372",20.82,48,"F","A.inodorus","AI","A.inodorus"
"A373",-0.00141372296759361,-0.720933087399267,"A373","A373",20.82,53,"M","A.inodorus","AI","A.inodorus"
"A392",0.0101073645813509,0.578743842373851,"A392","A392",20.82,47,"F","A.inodorus","AI","A.inodorus"
"A401",-0.226682489998543,-0.521333496959361,"A401","A401",20.82,60,"M","A.coronus","AI","A.inodorus"
"A405",0.155794282488363,-1.53520400012082,"A405","A405",20.82,58,"F","A.inodorus","AI","A.inodorus"
"A407",-0.15538691658983,2.12194115184964,"A407","A407",20.82,58,"M","A.inodorus","AI","A.inodorus"
"A416",0.183098589820818,-1.26380528349383,"A416","A416",20.82,50,"J","A.inodorus","AI","A.inodorus"
"A420",0.343061518239595,1.14789371018465,"A420","A420",20.82,46.5,"J","A.inodorus","AC","A.coronus"
"A422",-0.244175767388633,-0.40524450174104,"A422","A422",20.82,53,"F","A.inodorus","AI","A.inodorus"
"A432",-0.24223567849191,-0.236070668379261,"A432","A432",20.82,42,"F","A.inodorus","AI","A.inodorus"
"A477",-0.268106305584016,0.716367498453128,"A477","A477",20.82,45.3,"J","A.inodorus","AI","A.inodorus"
"A485",0.746777181515806,-0.642302255473994,"A485","A485",20.82,43.2,"J","A.coronus","AC","A.coronus"
"A510",0.10017645471214,-0.400334282788847,"A510","A510",20.82,44.5,"F","A.inodorus","AI","A.inodorus"
"A511",0.55512877944007,-0.046226418936652,"A511","A511",20.82,51.2,"J","A.coronus","AC","A.coronus"
"A515",0.626744695471173,-0.423572964221451,"A515","A515",20.82,55.4,"J","A.coronus","AC","A.coronus"
"A522",-0.242933213664595,-0.828229921079003,"A522","A522",20.82,47.5,"F","A.inodorus","AI","A.inodorus"
"A527",0.0904300156906657,-1.69845165486431,"A527","A527",20.82,72.5,"F","A.inodorus","AI","A.inodorus"
"A532",0.0979846911313835,-1.22516668381581,"A532","A532",20.82,46.5,"M","A.inodorus","AI","A.inodorus"
"A542",0.0159882566717612,-0.215450984271977,"A542","A542",20.82,51.2,"M","A.inodorus","AI","A.inodorus"
"A544",-0.0636899250658098,0.466073372948745,"A544","A544",20.82,40.7,"M","A.inodorus","AI","Hybrid"
"A554",-0.00592196834061573,-1.20931231119258,"A554","A554",18.5,50.5,"F","A.inodorus","AI","A.inodorus"
"A555",-0.647017816455277,2.17530987404462,"A555","A555",18.5,52.5,"F","A.inodorus","AI","A.inodorus"
"A556",-0.25317146349243,0.566377777781739,"A556","A556",18.5,49,"F","A.inodorus","AI","A.inodorus"
"A560",0.558101449993508,-0.898542381192544,"A560","A560",18.5,55.5,"M","A.coronus","AC","A.coronus"
"A562",0.673701234476789,-0.728922946173015,"A562","A562",18.5,44.5,"F","A.coronus","AC","A.inodorus"
"A563",0.347819024861294,0.195034269808152,"A563","A563",18.5,39.5,"F","A.inodorus","AI","A.inodorus"
"A564",0.480435857651946,0.480077125077207,"A564","A564",18.5,76,"F","A.coronus","AC","A.coronus"
"A565",0.531406813166741,0.51743410094394,"A565","A565",18.5,52,"F","A.coronus","AC","A.coronus"
"A568",0.56975921072124,-0.964233917252425,"A568","A568",18.5,44.5,"M","A.coronus","AC","A.coronus"
"A569",0.196521265204962,1.68481678366125,"A569","A569",18.5,56.5,"F","A.coronus","AC","A.coronus"
"A570",-0.09724745784708,1.51352130867699,"A570","A570",18.5,48,"M","A.inodorus","AI","A.inodorus"
"A572",-0.241904828521471,2.30195942234548,"A572","A572",18.5,45.5,"M","A.inodorus","AI","A.inodorus"
"A573",0.164265488031114,-0.352169063697276,"A573","A573",18.5,39,"F","A.inodorus","AI","A.inodorus"
"A574",0.268768643931091,0.340205044981494,"A574","A574",18.5,56,"F","A.inodorus","AI","A.inodorus"
"A575",0.606793868273549,-0.956183066443414,"A575","A575",18.5,56,"F","A.coronus","AC","A.coronus"
"A577",-0.134826489635765,-0.546992031219597,"A577","A577",18.5,50,"F","A.inodorus","AI","A.inodorus"
"A58",0.528392861541357,-1.11039521873713,"A58","A58",18.5,59,"F","A.coronus","AC","A.coronus"
"A581",-0.535484722442438,2.51491925426492,"A581","A581",18.5,45.5,"F","A.inodorus","AI","A.inodorus"
"A583",0.651425221950161,-0.887476987283541,"A583","A583",18.5,50,"M","A.coronus","AC","A.coronus"
"A586",0.10257077550504,0.0491216893394277,"A586","A586",18.5,54.5,"F","A.inodorus","AI","A.inodorus"
"A588",-0.00371494617210279,-1.04461192907968,"A588","A588",18.5,49.5,"F","A.inodorus","AI","Hybrid"
"A59",0.538206042606315,-1.05134904796513,"A59","A59",18.5,55.5,"M","A.coronus","AC","A.coronus"
"A590",0.0764137708432492,-0.628227882837156,"A590","A590",20.82,41.5,"F","A.inodorus","AI","A.inodorus"
"A595",0.163667015346153,-0.936014309000532,"A595","A595",20.82,45,"F","A.inodorus","AI","A.inodorus"
"A60",-0.0277780052940084,-1.42114674223055,"A60","A60",18.5,54,"M","A.coronus","AI","A.inodorus"
"A601",-0.552032278681562,0.953240063576433,"A601","A601",20.82,41.5,"F","A.inodorus","AI","A.inodorus"
"A604",0.356271071443291,0.0192922439117262,"A604","A604",20.82,43.5,"M","A.inodorus","AI","A.inodorus"
"A605",-0.414080255790225,0.430708813288347,"A605","A605",20.82,47.5,"F","A.inodorus","AI","A.inodorus"
"A608",0.175892019647308,-0.988410079648074,"A608","A608",20.82,65.5,"F","A.inodorus","AI","A.inodorus"
"A61",-0.0943909764234679,-1.43396227177718,"A61","A61",18.5,47,"F","A.inodorus","AI","A.inodorus"
"A611",-0.0756171643127617,0.593263783047843,"A611","A611",20.82,45.5,"F","A.inodorus","AI","A.inodorus"
"A613",0.051226722817216,-0.464275858617965,"A613","A613",20.82,44.5,"F","A.inodorus","AI","Hybrid"
"A615",0.011399474436188,-0.221504534570401,"A615","A615",20.82,38,"F","A.inodorus","AI","A.inodorus"
"A62",-0.440607378343173,1.05843863396409,"A62","A62",18.5,42.5,"F","A.inodorus","AI","A.inodorus"
"A624",0.14467334023241,-0.755038203186295,"A624","A624",20.82,44,"M","A.inodorus","AI","A.inodorus"
"A63",0.574054526453776,-0.105367794865653,"A63","A63",18.5,44,"M","A.coronus","AC","A.coronus"
"A632",-0.115244384049115,-0.750519716325386,"A632","A632",20.82,41,"M","A.inodorus","AI","A.inodorus"
"A634",0.578946335385196,0.518762094910396,"A634","A634",18.5,60,"F","A.coronus","AC","A.coronus"
"A638",0.573803682729831,-0.0828790913881816,"A638","A638",18.5,54,"F","A.coronus","AC","A.coronus"
"A639",0.247053455193499,1.52142402640615,"A639","A639",18.5,56,"M","A.coronus","AC","A.coronus"
"A64",0.697303940763249,-1.24797400079946,"A64","A64",18.5,62,"M","A.coronus","AC","A.coronus"
"A640",-0.393503588933032,1.63734098433348,"A640","A640",18.5,49.5,"F","A.inodorus","AI","A.inodorus"
"A641",-0.0557494516755677,1.56764461796979,"A641","A641",18.5,44.5,"F","A.inodorus","AI","A.inodorus"
"A642",-0.129606439388024,-1.16648799772304,"A642","A642",18.5,51,"F","A.inodorus","AI","A.inodorus"
"A643",0.175849326299823,-0.616869322202805,"A643","A643",18.5,47,"M","A.inodorus","AI","A.inodorus"
"A66",-0.0494217343320283,0.112715828555995,"A66","A66",18.5,49.5,"F","A.inodorus","AI","A.inodorus"
"A67",0.589254801142778,-0.142049203439342,"A67","A67",18.5,61.5,"M","A.coronus","AI","A.inodorus"
"A68",-0.204512595223614,-0.630098864319705,"A68","A68",18.5,49.5,"M","A.inodorus","AI","A.inodorus"
"A70",-0.419457412192625,-0.40649602478939,"A70","A70",18.5,56,"M","A.inodorus","AI","A.inodorus"
"A71",0.573274289097142,0.527957487630634,"A71","A71",18.5,66,"F","A.coronus","AC","A.coronus"
"A85",0.27651466589369,1.37456574302338,"A85","A85",20.82,45.5,"F","A.inodorus","AI","A.inodorus"
"K1",0.0100431276006776,-1.97575807428706,"K1","K1",18.5,50,"M","A.inodorus","AI","A.inodorus"
"K101",-0.144688290194621,-0.826498681766457,"K101","K101",20.82,51,"F","A.inodorus","AI","A.inodorus"
"K102",0.0569245996851191,-0.0423228676487743,"K102","K102",20.82,52.5,"F","A.inodorus","AI","A.inodorus"
"K104",-0.404893474949945,-0.634510342706712,"K104","K104",20.82,57.8,"F","A.inodorus","AI","A.inodorus"
"K105",-0.0523268468966091,-0.483397772757714,"K105","K105",20.82,51,"F","A.inodorus","AI","A.inodorus"
"K106",-0.0352725068981286,0.441473532522794,"K106","K106",20.82,61.1,"M","A.inodorus","AI","A.inodorus"
"K107",-0.199271476609838,-2.10428698242225,"K107","K107",20.82,51,"M","A.inodorus","AI","A.inodorus"
"K108",-0.165032130566043,-0.202319313861392,"K108","K108",20.82,43.3,"J","A.inodorus","AI","A.inodorus"
"K109",0.273099900704235,0.842878401940847,"K109","K109",20.82,50,"F","A.coronus","AC","A.coronus"
"K110",0.530448502616163,0.534266439064577,"K110","K110",19.99,71.7,"F","A.coronus","AC","A.coronus"
"K111",-0.228610086060645,0.593438267171954,"K111","K111",20.82,58.3,"M","A.inodorus","AI","A.inodorus"
"K112",-0.188648025720901,0.486816905389136,"K112","K112",20.82,43.2,"M","A.inodorus","AI","A.inodorus"
"K116",0.175087641350415,0.09353098688905,"K116","K116",20.82,55,"F","A.inodorus","AI","A.inodorus"
"K117",0.126958037593061,-0.574276480009161,"K117","K117",20.82,58,"M","A.inodorus","AI","A.inodorus"
"K118",-0.181741963878335,1.25728975931394,"K118","K118",20.82,57,"M","A.inodorus","AI","A.inodorus"
"K119",0.147867240159692,-1.06476062006593,"K119","K119",20.82,53.2,"F","A.inodorus","AI","A.inodorus"
"K12",-0.23951816806184,0.733574356010233,"K12","K12",20.82,68.5,"F","A.inodorus","AI","A.inodorus"
"K13",-0.216537731165992,1.66648226877116,"K13","K13",20.82,62,"M","A.inodorus","AI","A.inodorus"
"K14",-0.0130265521484032,0.661885546848647,"K14","K14",20.82,43.5,"M","A.inodorus","AI","A.inodorus"
"K16",0.319020347875396,0.961714913005559,"K16","K16",20.82,68,"M","A.coronus","AC","A.coronus"
"K17",0.0102836617376876,-1.2001330235669,"K17","K17",20.82,51,"M","A.inodorus","AI","A.inodorus"
"K18",-0.207871371344441,-0.807181533066571,"K18","K18",20.82,49,"F","A.inodorus","AI","A.inodorus"
"K19",-0.594241604654126,0.267865712721735,"K19","K19",20.82,58.5,"F","A.inodorus","AI","A.inodorus"
"K2",-0.0589910772329555,1.76748007069569,"K2","K2",22.66,46,"U","A.inodorus","AI","A.inodorus"
"K20",-0.314412349231161,-0.0876165284882542,"K20","K20",20.82,47.5,"M","A.inodorus","AI","A.inodorus"
"K21",0.059193941966691,-2.0380982194211,"K21","K21",20.82,71,"M","A.coronus","AC","A.coronus"
"K22",0.0175593629555301,-0.895971717280557,"K22","K22",20.82,66.5,"F","A.inodorus","AI","A.inodorus"
"K23",0.19642689421029,-3.42087753078425,"K23","K23",20.82,55,"F","A.inodorus","AI","A.inodorus"
"K24",0.187945870245359,-0.0851973073927143,"K24","K24",22.66,44.3,"F","A.inodorus","AI","A.inodorus"
"K25",0.173128377626368,-0.537954010953327,"K25","K25",22.66,40.6,"F","A.inodorus","AI","A.inodorus"
"K26",-0.176743069229646,-0.391573599571049,"K26","K26",22.66,52.3,"F","A.inodorus","AI","A.inodorus"
"K27",0.056685506162064,1.10708559969821,"K27","K27",22.66,39.3,"M","A.inodorus","AI","A.inodorus"
"K28",0.152556662735849,-0.108893002924726,"K28","K28",22.66,40.5,"F","A.inodorus","AI","A.inodorus"
"K29",0.00810268682778477,0.295281808864728,"K29","K29",22.66,40.1,"M","A.inodorus","AI","A.inodorus"
"K3",-0.0654221256569113,1.15381627989523,"K3","K3",22.7,42,"U","A.inodorus","AI","A.inodorus"
"K31",-0.359693463042399,1.14470802931393,"K31","K31",NA,69.5,"M","A.inodorus","AI","A.inodorus"
"K32",-0.496678554835556,2.38436724357488,"K32","K32",NA,73,"M","A.inodorus","AI","A.inodorus"
"K33",-0.380430180669258,-0.016011241004116,"K33","K33",NA,62.5,"F","A.inodorus","AI","A.inodorus"
"K35",-0.351711884155145,1.16686635318743,"K35","K35",NA,74,"F","A.inodorus","AI","A.inodorus"
"K36",-0.187396071167927,-1.69229980416593,"K36","K36",NA,75,"M","A.inodorus","AI","A.inodorus"
"K37",-0.401480124009494,1.03315842775163,"K37","K37",22.7,68,"M","A.inodorus","AI","A.inodorus"
"K38",-0.275180752970837,0.341065522739936,"K38","K38",20.82,59,"F","A.inodorus","AI","A.inodorus"
"K39",0.198139178242392,0.707990510760815,"K39","K39",20.82,51,"F","A.inodorus","AI","A.inodorus"
"K40",-0.428773721557664,1.29701940143346,"K40","K40",20.82,53,"F","A.inodorus","AI","A.inodorus"
"K42",-0.207036377553481,0.564077368030044,"K42","K42",20.82,44.5,"F","A.inodorus","AI","A.inodorus"
"K43",-0.0637862004440521,0.769601948971556,"K43","K43",20.82,60.5,"M","A.inodorus","AI","A.inodorus"
"K44",0.245050226889749,-0.554120570092534,"K44","K44",20.82,43.5,"F","A.inodorus","AI","A.inodorus"
"K45",0.178099931362846,1.24978449181508,"K45","K45",20.82,50,"F","A.inodorus","AI","A.inodorus"
"K46",-0.174853873513384,-0.873103028637647,"K46","K46",20.82,50,"M","A.inodorus","AI","A.inodorus"
"K47",-0.122611080237152,-0.108695896542076,"K47","K47",20.82,47,"F","A.inodorus","AI","A.inodorus"
"K48",-0.166283366508317,1.2054572895166,"K48","K48",20.82,40,"M","A.inodorus","AI","A.inodorus"
"K49",-0.0306206677429327,0.670904290347077,"K49","K49",20.82,53.5,"F","A.inodorus","AI","A.inodorus"
"K5",-0.134565935502833,-0.461130932966173,"K5","K5",20.82,42,"M","A.inodorus","AI","A.inodorus"
"K50",-0.26591049273689,-0.430577877121794,"K50","K50",20.82,54,"F","A.inodorus","AI","A.inodorus"
"K51",-0.1149960009248,0.779460003905933,"K51","K51",20.82,45.5,"M","A.inodorus","AI","A.inodorus"
"K52",0.400139305360671,-0.960112037441737,"K52","K52",20.82,42.5,"F","A.inodorus","AI","A.inodorus"
"K53",-0.169533518968312,2.04726162011204,"K53","K53",20.82,49,"F","A.inodorus","AI","A.inodorus"
"K54",-0.0128745370886369,0.136012620788684,"K54","K54",20.82,53.5,"M","A.inodorus","AI","A.inodorus"
"K55",-0.190167997100725,-1.24187340643713,"K55","K55",18.5,51,"F","HYBRID?","AI","A.inodorus"
"K56",0.251706525253524,-0.419506337801051,"K56","K56",20.82,41.6,"F","A.inodorus","AI","A.inodorus"
"K57",-0.42586065191821,1.66836608578067,"K57","K57",20.82,49.9,"F","A.inodorus","AI","A.inodorus"
"K59",0.145974249055857,-1.10895557727338,"K59","K59",20.82,51.2,"J","A.coronus","AC","Hybrid"
"K6",0.0408266172858802,0.164632718699074,"K6","K6",20.82,45,"F","A.inodorus","AI","A.inodorus"
"K60",-0.274688064473686,-1.38919601044389,"K60","K60",20.82,45.6,"F","A.inodorus","AI","A.inodorus"
"K61",-0.313385352316775,-0.748806950393759,"K61","K61",20.82,51.7,"M","A.inodorus","AI","Hybrid"
"K62",0.34129230075301,0.380629046717321,"K62","K62",20.82,54,"J","A.coronus","AC","A.coronus"
"K63",-0.0822396883850114,-1.65796769911183,"K63","K63",20.82,52.4,"M","A.inodorus","AI","A.inodorus"
"K64",0.54686496000086,-0.540602946709252,"K64","K64",20.82,40.5,"F","A.inodorus","AI","A.inodorus"
"K66",-0.368213189603602,-1.35138823913342,"K66","K66",20.82,55.2,"F","A.inodorus","AI","A.inodorus"
"K68",-0.132984441391383,-0.810875945984516,"K68","K68",NA,53,"U","A.inodorus","AI","A.inodorus"
"K69",-0.0276913756567358,-1.66758669883517,"K69","K69",NA,53,"U","A.inodorus","AI","A.inodorus"
"K7",0.340053314682181,0.871304371697057,"K7","K7",20.82,48.5,"M","A.coronus","AC","A.coronus"
"K70",0.0935909023828252,-3.0398281960621,"K70","K70",NA,52,"U","A.inodorus","AI","A.inodorus"
"K71",0.487936794007669,0.939354474679286,"K71","K71",NA,47,"U","A.inodorus","AI","A.inodorus"
"K72",-0.0713332965226575,0.029239256159188,"K72","K72",NA,47,"U","A.inodorus","AI","A.inodorus"
"K73",0.0489438344718558,0.473189562491652,"K73","K73",NA,52.5,"U","A.inodorus","AI","A.inodorus"
"K74",0.164998062072994,-1.50057312891814,"K74","K74",NA,48.5,"U","A.inodorus","AI","A.inodorus"
"K75",0.162865987489252,0.240973516374543,"K75","K75",NA,62,"U","A.inodorus","AI","A.inodorus"
"K76",-0.345233445790364,1.66229432711995,"K76","K76",NA,43.5,"U","A.inodorus","AI","A.inodorus"
"K77",-0.233862585621645,-0.776517885661495,"K77","K77",NA,43.5,"U","A.inodorus","AI","A.inodorus"
"K8",-0.0249773058222956,-1.30703146240332,"K8","K8",20.82,44,"M","A.inodorus","AI","A.inodorus"
"K80",0.00528945369007072,1.62448960353145,"K80","K80",NA,51,"","A.coronus","AC","A.coronus"
"K81",0.133671266897317,-1.37900534285954,"K81","K81",NA,68,"","A.inodorus","AI","Hybrid"
"K82",-0.216474474588149,-0.0960362861280386,"K82","K82",NA,60,"","A.inodorus","AI","A.inodorus"
"K83",-0.257473264221408,0.385488173370914,"K83","K83",20.82,37.9,"J","A.inodorus","AI","A.inodorus"
"K84",-0.282288215275697,-0.649852873318796,"K84","K84",20.82,56.7,"M","A.inodorus","AI","A.inodorus"
"K88",0.0744177916754354,-0.911739803277696,"K88","K88",20.82,55,"M","A.inodorus","AI","A.inodorus"
"K89",0.64617716242441,-0.13769474532498,"K89","K89",20.82,53.4,"J","A.coronus","AC","A.coronus"
"K9",-0.236324876453753,1.28759343092031,"K9","K9",20.82,48.5,"F","A.inodorus","AI","A.inodorus"
"K90",-0.468947231705696,1.70274371248132,"K90","K90",20.82,53,"M","A.inodorus","AI","A.inodorus"
"K92",-0.0997325372284125,-1.10559392373214,"K92","K92",20.82,60.1,"F","A.inodorus","AI","Hybrid"
"K93",-0.25206654520125,-0.657088790453487,"K93","K93",20.82,49.7,"F","HYBRID?","AI","A.inodorus"
"K95",0.146391774852819,0.180168871668965,"K95","K95",21.88,34.2,"F","A.inodorus","AI","A.inodorus"
"K96",0.151105779140718,-1.78402443780331,"K96","K96",20.82,55,"M","A.inodorus","AI","A.inodorus"
"K97",-0.08217692209,0.99214362451038,"K97","K97",20.82,50.9,"F","A.inodorus","AI","A.inodorus"
