ID,Lat,TL,Sex,SpeciesExt,mtDNA,Species
A106,20.82,45,F,A.inodorus,AI,A.inodorus
A109,20.82,44,F,A.inodorus,AI,A.inodorus
A114,21.58,53,M,A.inodorus,AI,A.inodorus
A213,22.7,67,F,A.inodorus,AI,A.inodorus
A214,22.7,91,F,A.inodorus,AI,A.inodorus
A215,22.7,74,F,A.inodorus,AI,A.inodorus
A217,22.7,70,F,A.inodorus,AI,A.inodorus
A219,22.7,74,U,A.inodorus,AI,A.inodorus
A220,22.7,67,M,A.inodorus,AI,Hybrid
A224,22.7,63,U,A.inodorus,AI,A.inodorus
A227,22.7,67,M,A.inodorus,AI,A.inodorus
A230,22.7,43,F,A.inodorus,AI,A.inodorus
A231,22.7,46,F,A.inodorus,AI,A.inodorus
A238,20.82,51,F,A.inodorus,AI,A.inodorus
A243,20.82,66.5,M,A.inodorus,AI,A.inodorus
A244,20.82,69.5,F,A.inodorus,AI,A.inodorus
A247,20.82,70,M,A.inodorus,AI,A.inodorus
A250,20.82,56,F,A.inodorus,AI,A.inodorus
A253,20.82,50,M,A.inodorus,AI,A.inodorus
A254,20.82,63,M,A.inodorus,AI,A.inodorus
A259,20.82,40.5,F,A.inodorus,AI,A.inodorus
A262,20.82,51.5,F,A.inodorus,AI,A.inodorus
A264,20.82,53.5,F,A.inodorus,AI,A.inodorus
A265,20.82,41.5,F,A.inodorus,AI,A.inodorus
A267,20.82,65,M,A.inodorus,AI,A.inodorus
A269,20.82,43.5,M,A.inodorus,AI,A.inodorus
A270,20.82,42.5,F,A.inodorus,AI,A.inodorus
A274,20.82,47,M,A.inodorus,AI,A.inodorus
A275,20.82,61,M,A.inodorus,AI,A.inodorus
A276,20.82,58,M,A.inodorus,AI,A.inodorus
A277,20.82,50,F,A.inodorus,AI,A.inodorus
A278,20.82,45,F,A.inodorus,AI,A.inodorus
A288,20.82,47.5,F,A.inodorus,AI,A.inodorus
A297,20.82,74,F,A.inodorus,AI,A.inodorus
A298,20.82,40,M,A.inodorus,AI,A.inodorus
A350,20.82,46,F,A.inodorus,AI,A.inodorus
A351,20.82,55,F,A.inodorus,AI,A.inodorus
A352,20.82,58,F,A.inodorus,AI,A.inodorus
A354,20.82,59.5,F,A.inodorus,AI,A.inodorus
A355,20.82,59,M,A.inodorus,AI,A.inodorus
A357,20.82,48,F,A.coronus,AC,A.coronus
A359,20.82,53.5,F,A.inodorus,AI,A.inodorus
A362,20.82,52,M,A.inodorus,AI,A.inodorus
A363,20.82,48,F,A.inodorus,AI,A.inodorus
A365,20.82,54,M,A.inodorus,AI,A.inodorus
A366,20.82,44.5,F,A.inodorus,AI,A.inodorus
A367,20.82,45,F,A.inodorus,AI,A.inodorus
A368,20.82,50,F,A.inodorus,AI,A.inodorus
A369,20.82,52,F,A.inodorus,AI,A.inodorus
A370,20.82,51,F,A.inodorus,AC,A.coronus
A371,20.82,50,F,A.inodorus,AI,A.inodorus
A372,20.82,48,F,A.inodorus,AI,A.inodorus
A373,20.82,53,M,A.inodorus,AI,A.inodorus
A392,20.82,47,F,A.inodorus,AI,A.inodorus
A401,20.82,60,M,A.coronus,AI,A.inodorus
A405,20.82,58,F,A.inodorus,AI,A.inodorus
A407,20.82,58,M,A.inodorus,AI,A.inodorus
A416,20.82,50,J,A.inodorus,AI,A.inodorus
A420,20.82,46.5,J,A.inodorus,AC,A.coronus
A422,20.82,53,F,A.inodorus,AI,A.inodorus
A432,20.82,42,F,A.inodorus,AI,A.inodorus
A477,20.82,45.3,J,A.inodorus,AI,A.inodorus
A485,20.82,43.2,J,A.coronus,AC,A.coronus
A510,20.82,44.5,F,A.inodorus,AI,A.inodorus
A511,20.82,51.2,J,A.coronus,AC,A.coronus
A515,20.82,55.4,J,A.coronus,AC,A.coronus
A522,20.82,47.5,F,A.inodorus,AI,A.inodorus
A527,20.82,72.5,F,A.inodorus,AI,A.inodorus
A532,20.82,46.5,M,A.inodorus,AI,A.inodorus
A542,20.82,51.2,M,A.inodorus,AI,A.inodorus
A544,20.82,40.7,M,A.inodorus,AI,Hybrid
A554,18.5,50.5,F,A.inodorus,AI,A.inodorus
A555,18.5,52.5,F,A.inodorus,AI,A.inodorus
A556,18.5,49,F,A.inodorus,AI,A.inodorus
A560,18.5,55.5,M,A.coronus,AC,A.coronus
A562,18.5,44.5,F,A.coronus,AC,A.inodorus
A563,18.5,39.5,F,A.inodorus,AI,A.inodorus
A564,18.5,76,F,A.coronus,AC,A.coronus
A565,18.5,52,F,A.coronus,AC,A.coronus
A568,18.5,44.5,M,A.coronus,AC,A.coronus
A569,18.5,56.5,F,A.coronus,AC,A.coronus
A570,18.5,48,M,A.inodorus,AI,A.inodorus
A572,18.5,45.5,M,A.inodorus,AI,A.inodorus
A573,18.5,39,F,A.inodorus,AI,A.inodorus
A574,18.5,56,F,A.inodorus,AI,A.inodorus
A575,18.5,56,F,A.coronus,AC,A.coronus
A577,18.5,50,F,A.inodorus,AI,A.inodorus
A58,18.5,59,F,A.coronus,AC,A.coronus
A581,18.5,45.5,F,A.inodorus,AI,A.inodorus
A583,18.5,50,M,A.coronus,AC,A.coronus
A586,18.5,54.5,F,A.inodorus,AI,A.inodorus
A588,18.5,49.5,F,A.inodorus,AI,Hybrid
A59,18.5,55.5,M,A.coronus,AC,A.coronus
A590,20.82,41.5,F,A.inodorus,AI,A.inodorus
A595,20.82,45,F,A.inodorus,AI,A.inodorus
A60,18.5,54,M,A.coronus,AI,A.inodorus
A601,20.82,41.5,F,A.inodorus,AI,A.inodorus
A604,20.82,43.5,M,A.inodorus,AI,A.inodorus
A605,20.82,47.5,F,A.inodorus,AI,A.inodorus
A608,20.82,65.5,F,A.inodorus,AI,A.inodorus
A61,18.5,47,F,A.inodorus,AI,A.inodorus
A611,20.82,45.5,F,A.inodorus,AI,A.inodorus
A613,20.82,44.5,F,A.inodorus,AI,Hybrid
A615,20.82,38,F,A.inodorus,AI,A.inodorus
A62,18.5,42.5,F,A.inodorus,AI,A.inodorus
A624,20.82,44,M,A.inodorus,AI,A.inodorus
A63,18.5,44,M,A.coronus,AC,A.coronus
A632,20.82,41,M,A.inodorus,AI,A.inodorus
A634,18.5,60,F,A.coronus,AC,A.coronus
A638,18.5,54,F,A.coronus,AC,A.coronus
A639,18.5,56,M,A.coronus,AC,A.coronus
A64,18.5,62,M,A.coronus,AC,A.coronus
A640,18.5,49.5,F,A.inodorus,AI,A.inodorus
A641,18.5,44.5,F,A.inodorus,AI,A.inodorus
A642,18.5,51,F,A.inodorus,AI,A.inodorus
A643,18.5,47,M,A.inodorus,AI,A.inodorus
A66,18.5,49.5,F,A.inodorus,AI,A.inodorus
A67,18.5,61.5,M,A.coronus,AI,A.inodorus
A68,18.5,49.5,M,A.inodorus,AI,A.inodorus
A70,18.5,56,M,A.inodorus,AI,A.inodorus
A71,18.5,66,F,A.coronus,AC,A.coronus
A85,20.82,45.5,F,A.inodorus,AI,A.inodorus
K1,18.5,50,M,A.inodorus,AI,A.inodorus
K101,20.82,51,F,A.inodorus,AI,A.inodorus
K102,20.82,52.5,F,A.inodorus,AI,A.inodorus
K104,20.82,57.8,F,A.inodorus,AI,A.inodorus
K105,20.82,51,F,A.inodorus,AI,A.inodorus
K106,20.82,61.1,M,A.inodorus,AI,A.inodorus
K107,20.82,51,M,A.inodorus,AI,A.inodorus
K108,20.82,43.3,J,A.inodorus,AI,A.inodorus
K109,20.82,50,F,A.coronus,AC,A.coronus
K110,19.99,71.7,F,A.coronus,AC,A.coronus
K111,20.82,58.3,M,A.inodorus,AI,A.inodorus
K112,20.82,43.2,M,A.inodorus,AI,A.inodorus
K116,20.82,55,F,A.inodorus,AI,A.inodorus
K117,20.82,58,M,A.inodorus,AI,A.inodorus
K118,20.82,57,M,A.inodorus,AI,A.inodorus
K119,20.82,53.2,F,A.inodorus,AI,A.inodorus
K12,20.82,68.5,F,A.inodorus,AI,A.inodorus
K13,20.82,62,M,A.inodorus,AI,A.inodorus
K14,20.82,43.5,M,A.inodorus,AI,A.inodorus
K16,20.82,68,M,A.coronus,AC,A.coronus
K17,20.82,51,M,A.inodorus,AI,A.inodorus
K18,20.82,49,F,A.inodorus,AI,A.inodorus
K19,20.82,58.5,F,A.inodorus,AI,A.inodorus
K2,22.66,46,U,A.inodorus,AI,A.inodorus
K20,20.82,47.5,M,A.inodorus,AI,A.inodorus
K21,20.82,71,M,A.coronus,AC,A.coronus
K22,20.82,66.5,F,A.inodorus,AI,A.inodorus
K23,20.82,55,F,A.inodorus,AI,A.inodorus
K24,22.66,44.3,F,A.inodorus,AI,A.inodorus
K25,22.66,40.6,F,A.inodorus,AI,A.inodorus
K26,22.66,52.3,F,A.inodorus,AI,A.inodorus
K27,22.66,39.3,M,A.inodorus,AI,A.inodorus
K28,22.66,40.5,F,A.inodorus,AI,A.inodorus
K29,22.66,40.1,M,A.inodorus,AI,A.inodorus
K3,22.7,42,U,A.inodorus,AI,A.inodorus
K31,,69.5,M,A.inodorus,AI,A.inodorus
K32,,73,M,A.inodorus,AI,A.inodorus
K33,,62.5,F,A.inodorus,AI,A.inodorus
K35,,74,F,A.inodorus,AI,A.inodorus
K36,,75,M,A.inodorus,AI,A.inodorus
K37,22.7,68,M,A.inodorus,AI,A.inodorus
K38,20.82,59,F,A.inodorus,AI,A.inodorus
K39,20.82,51,F,A.inodorus,AI,A.inodorus
K40,20.82,53,F,A.inodorus,AI,A.inodorus
K42,20.82,44.5,F,A.inodorus,AI,A.inodorus
K43,20.82,60.5,M,A.inodorus,AI,A.inodorus
K44,20.82,43.5,F,A.inodorus,AI,A.inodorus
K45,20.82,50,F,A.inodorus,AI,A.inodorus
K46,20.82,50,M,A.inodorus,AI,A.inodorus
K47,20.82,47,F,A.inodorus,AI,A.inodorus
K48,20.82,40,M,A.inodorus,AI,A.inodorus
K49,20.82,53.5,F,A.inodorus,AI,A.inodorus
K5,20.82,42,M,A.inodorus,AI,A.inodorus
K50,20.82,54,F,A.inodorus,AI,A.inodorus
K51,20.82,45.5,M,A.inodorus,AI,A.inodorus
K52,20.82,42.5,F,A.inodorus,AI,A.inodorus
K53,20.82,49,F,A.inodorus,AI,A.inodorus
K54,20.82,53.5,M,A.inodorus,AI,A.inodorus
K55,18.5,51,F,HYBRID?,AI,A.inodorus
K56,20.82,41.6,F,A.inodorus,AI,A.inodorus
K57,20.82,49.9,F,A.inodorus,AI,A.inodorus
K59,20.82,51.2,J,A.coronus,AC,Hybrid
K6,20.82,45,F,A.inodorus,AI,A.inodorus
K60,20.82,45.6,F,A.inodorus,AI,A.inodorus
K61,20.82,51.7,M,A.inodorus,AI,Hybrid
K62,20.82,54,J,A.coronus,AC,A.coronus
K63,20.82,52.4,M,A.inodorus,AI,A.inodorus
K64,20.82,40.5,F,A.inodorus,AI,A.inodorus
K66,20.82,55.2,F,A.inodorus,AI,A.inodorus
K68,,53,U,A.inodorus,AI,A.inodorus
K69,,53,U,A.inodorus,AI,A.inodorus
K7,20.82,48.5,M,A.coronus,AC,A.coronus
K70,,52,U,A.inodorus,AI,A.inodorus
K71,,47,U,A.inodorus,AI,A.inodorus
K72,,47,U,A.inodorus,AI,A.inodorus
K73,,52.5,U,A.inodorus,AI,A.inodorus
K74,,48.5,U,A.inodorus,AI,A.inodorus
K75,,62,U,A.inodorus,AI,A.inodorus
K76,,43.5,U,A.inodorus,AI,A.inodorus
K77,,43.5,U,A.inodorus,AI,A.inodorus
K8,20.82,44,M,A.inodorus,AI,A.inodorus
K80,,51,,A.coronus,AC,A.coronus
K81,,68,,A.inodorus,AI,Hybrid
K82,,60,,A.inodorus,AI,A.inodorus
K83,20.82,37.9,J,A.inodorus,AI,A.inodorus
K84,20.82,56.7,M,A.inodorus,AI,A.inodorus
K88,20.82,55,M,A.inodorus,AI,A.inodorus
K89,20.82,53.4,J,A.coronus,AC,A.coronus
K9,20.82,48.5,F,A.inodorus,AI,A.inodorus
K90,20.82,53,M,A.inodorus,AI,A.inodorus
K92,20.82,60.1,F,A.inodorus,AI,Hybrid
K93,20.82,49.7,F,HYBRID?,AI,A.inodorus
K95,21.88,34.2,F,A.inodorus,AI,A.inodorus
K96,20.82,55,M,A.inodorus,AI,A.inodorus
K97,20.82,50.9,F,A.inodorus,AI,A.inodorus
