"","ID","length","circ","FF","OCD.OH","round","ellip","AR"
"1","A106",45,15.1836614360013,0.825681631034135,0.566628431767999,0.502436918469587,0.320050871747862,1.94139652056199
"2","A109",44,14.5773084933768,0.855551212340577,0.428271620106488,0.553198079933761,0.273864615535039,1.75430731346836
"3","A114",53,14.9807228954375,0.835625112675782,0.533974918060088,0.515444923015184,0.300084859141842,1.85748926298097
"4","A213",67,15.0503945677201,0.833386021254972,0.437674259321243,0.494875393842042,0.27881488811657,1.77321310027719
"5","A214",91,14.5053747543456,0.860306535393631,0.499324131197509,0.530651602518708,0.328592149099803,1.97881533157302
"6","A215",74,14.8690128887162,0.842246480017352,0.44712330295182,0.512763502332497,0.275311649063205,1.75980702244575
"7","A217",70,14.3920449635031,0.864299427332283,0.531665289305776,0.557702073475903,0.256345632947034,1.6894214417456
"8","A219",74,14.0469897090368,0.881245479905826,0.44894862695182,0.552617375441907,0.239852018824791,1.63106664692834
"9","A220",67,14.7618911208205,0.84661378390529,0.424248024321243,0.565446909402115,0.223060198534068,1.57420201182433
"10","A224",63,15.0639733217388,0.832400817820512,0.460925344675199,0.505401290405237,0.30583608039321,1.88116386275579
"11","A227",67,14.4316508930813,0.86233773455096,0.565501783321243,0.510676019025222,0.30606080434611,1.88209689339629
"12","A230",43,14.7402750848987,0.847317276588851,0.487865455444977,0.507904842825105,0.316076757099426,1.9243047677658
"13","A231",46,14.1909489729837,0.875619278122738,0.42697126242951,0.57365952013427,0.244007037163603,1.6455272711749
"14","A238",51,14.7213985707176,0.84811208742823,0.468060769737065,0.558278310836686,0.264320447955663,1.71857494807667
"15","A243",66.5,14.9436008186071,0.838187314579198,0.433764282990487,0.53769070411862,0.253188233559953,1.67805100277642
"16","A244",69.5,14.3342841152915,0.867100845814841,0.51937988597502,0.550322496795438,0.264950669562951,1.72090581840382
"17","A247",70,14.4649029915295,0.86079005490559,0.478512957305776,0.572521490592173,0.216390464331337,1.55229155461129
"18","A250",56,15.1109191524914,0.829699256227713,0.541878772044621,0.495294145631626,0.313534804700657,1.913476187424
"19","A253",50,15.2914353742044,0.820941337369494,0.512251652075554,0.498714115826918,0.281985649124751,1.78545964654053
"20","A254",63,14.8460628888026,0.842451754126901,0.527012969675199,0.510961761681573,0.310951140790073,1.9025517904394
"21","A259",40.5,14.442493850226,0.862809559896538,0.442203612791199,0.543292799581419,0.262102250800579,1.71040262986286
"22","A262",51.5,14.6888746058206,0.849712197742483,0.499288203067821,0.519913918981233,0.27970702930238,1.77664794932395
"23","A264",53.5,14.5767274605773,0.855244160994808,0.465828948390843,0.531677837881116,0.273894608016667,1.7544210827812
"24","A265",41.5,14.6353580887829,0.85271178866919,0.46303199445271,0.518206814167192,0.3080426655207,1.89035161612241
"25","A267",65,14.903768974901,0.83990088058496,0.486388622998221,0.52111118004059,0.284282690648528,1.79439937230559
"26","A269",43.5,14.5750171492819,0.855696278254099,0.457131330775732,0.549144157611185,0.265235048054153,1.72195889951404
"27","A270",42.5,14.5196284712684,0.858616932993337,0.488969453114221,0.530904566209877,0.303842329538732,1.87291239450801
"28","A274",47,14.519081510228,0.858373599344161,0.525996214091021,0.516480696683535,0.312170366990831,1.90769676678547
"29","A275",61,14.8105245922045,0.844019558429591,0.451065032352176,0.527899457878221,0.291088990517972,1.82122857911505
"30","A276",58,14.6432031960429,0.851957478769163,0.541823355367643,0.505285703119539,0.314273885198694,1.91661635284156
"31","A277",50,14.6805187355496,0.850142222889816,0.511551201075554,0.508450122885053,0.308232482727571,1.89114471272922
"32","A278",45,14.7562874946533,0.846460800782609,0.500561460767999,0.518643785032207,0.302391720726141,1.86693845159321
"33","A288",47.5,14.8187177724075,0.843337254848772,0.480144544421777,0.541655091579283,0.28205866550986,1.78574293458161
"34","A297",74,15.0147769895042,0.8357285371,0.48506706495182,0.510220139444394,0.270429809569882,1.74134007424412
"35","A298",40,14.2418032274163,0.873591061281625,0.531833863460443,0.531198689580599,0.287654506413521,1.80762638074751
"36","A350",46,14.4558291162119,0.861684748817312,0.45654652542951,0.546159800684885,0.266923998409293,1.72823008209269
"37","A351",55,14.7499039990248,0.846740347358416,0.44487421238311,0.532692870141047,0.285858327568922,1.80056475795847
"38","A352",58,14.9115392134447,0.839116708969777,0.573000425367643,0.523795443456169,0.305953625869755,1.88165182406771
"39","A354",59.5,14.8337124497985,0.842857756653764,0.42277879935991,0.554224231971731,0.249092715689954,1.66344466459352
"40","A355",59,14.3464450382138,0.866633215088054,0.454048428029154,0.546952175282159,0.264012318968107,1.71743678806675
"41","A357",48,14.0783559720146,0.881438800908876,0.339288132752532,0.56665060325253,0.292496901456978,1.82684274333024
"42","A359",53.5,14.666225844985,0.850817109168976,0.463333435390843,0.562755236124894,0.259016577962111,1.69911571638067
"43","A362",52,15.210889400081,0.824800212543539,0.444569238398577,0.516172181106367,0.283315039745406,1.79062644106487
"44","A363",48,14.3354861130858,0.867793593068295,0.382355791752532,0.554128510931361,0.269614641546009,1.73828052116681
"45","A365",54,14.3434376161039,0.866995262068491,0.425369031721599,0.586666817835727,0.220919909786451,1.56713016430928
"46","A366",44.5,14.4634393093917,0.861392536984287,0.516204601437243,0.518732790038723,0.324939627870403,1.96269797868692
"47","A367",45,14.9621236836097,0.836314960610321,0.477803204767999,0.506332743738492,0.312354614926435,1.90847585603448
"48","A368",50,14.4761121113464,0.86041969945309,0.474828977075554,0.555286315516255,0.250937866499587,1.67000547825569
"49","A369",52,14.4958940102634,0.859334584330777,0.462676674398577,0.546854012030813,0.252382166810341,1.6751635811938
"50","A370",51,14.6568466555305,0.851302708841537,0.423281162737065,0.560894172003872,0.247296482860005,1.65708868692322
"51","A371",50,15.1338761592365,0.82826379606045,0.459008083075554,0.520879940331698,0.261076377223948,1.70663968284872
"52","A372",48,14.4151112078033,0.863659334945434,0.461360094752532,0.55245771550301,0.258496465211179,1.69722247591118
"53","A373",53,14.472643964147,0.860472951228333,0.443955717060088,0.538832280293123,0.29519026020371,1.83764523540503
"54","A392",47,14.4402218500352,0.862426466640294,0.402782457091021,0.549840645193772,0.258426206512274,1.69696693378783
"55","A401",60,14.5851625430162,0.854800956150012,0.543840750690665,0.524373994662176,0.315505794552244,1.92186549437875
"56","A405",58,14.3022532270356,0.868905018194457,0.525601954367643,0.5505888645937,0.265024968010954,1.72118087411411
"57","A407",58,14.7823488813767,0.845245829709413,0.495673767367643,0.510738948204458,0.308558303829712,1.89250707771526
"58","A416",50,14.3053363807648,0.869213580278206,0.463233115075554,0.575454936053899,0.253038931341485,1.67751571523245
"59","A420",46.5,14.1597992599777,0.877232508782235,0.366892096760266,0.566902276043222,0.304581450302175,1.87596584944282
"60","A422",53,15.0020950470407,0.834613832999984,0.460018223060088,0.514256035679483,0.298645896786989,1.85162657612994
"61","A432",42,14.706940120647,0.849038159551378,0.486940754783466,0.517637260389748,0.299473525195815,1.8549955953614
"62","A477",45.3,14.7400921259585,0.847263159491234,0.525072666366452,0.51201378489077,0.310627547194173,1.90118932350686
"63","A485",43.2,13.3805857952413,0.922159697009646,0.318674988177279,0.613765746909022,0.258151043909831,1.69596658939951
"64","A510",44.5,14.1147546261028,0.879907025078778,0.463955779437243,0.555584356577578,0.269376590780646,1.73738833818223
"65","A511",51.2,13.6434692285993,0.904977771987773,0.334521962469368,0.593296283172012,0.281712330893258,1.7843997412446
"66","A515",55.4,13.6711906509928,0.902696136578974,0.334832555847714,0.604825628397584,0.254336987419301,1.68217675579496
"67","A522",47.5,14.854504198735,0.841581959968691,0.412295850421777,0.535346167341245,0.272809975530114,1.75031275553866
"68","A527",72.5,14.2050775785617,0.873434181807214,0.434423390959554,0.544110242441071,0.277375944257323,1.76769086789465
"69","A532",46.5,14.4790907672149,0.860453181612494,0.465725948760266,0.548920496267622,0.273341227929721,1.75232347956376
"70","A542",51.2,14.7592676181465,0.846252626024518,0.507755099469368,0.542052252845902,0.278566191635504,1.77225710357827
"71","A544",40.7,14.6188353775521,0.853606647100462,0.478340828523501,0.524162832147204,0.289319092587312,1.8142025192167
"72","A554",50.5,14.5817510864449,0.855060641442453,0.40150818740631,0.548959929655712,0.272346549033864,1.7485611417695
"73","A555",52.5,15.7181109414956,0.802131651523215,0.482203275729332,0.465346396745406,0.334737844059587,2.00633364176985
"74","A556",49,15.0177794568167,0.833716200417396,0.428927851414043,0.537896026446918,0.256439234160047,1.68975999256863
"75","A560",55.5,13.7949957200877,0.895856378194945,0.337426173713865,0.592930993888155,0.255479037401398,1.68629105219469
"76","A562",44.5,13.6424466345871,0.906382681624202,0.311987841437243,0.608076907614946,0.273783533501191,1.75399979518817
"77","A563",39.5,14.0250867855077,0.885589980948388,0.462055151129688,0.582673069681654,0.257473467233961,1.69350644286024
"78","A564",76,13.4301774368188,0.913033034669506,0.409990500274843,0.563639447162287,0.297088753555238,1.84530943289889
"79","A565",52,14.0042239039419,0.88495710804539,0.348591635398577,0.583158655838899,0.278189426381387,1.77081006166689
"80","A568",44.5,13.6823082127142,0.904082817513278,0.315597147437243,0.586529037011085,0.28900003450938,1.81293965833024
"81","A569",56.5,13.9260477704022,0.888640383300229,0.375526139375376,0.547409781540281,0.312557848037974,1.90933570816367
"82","A570",48,14.9566094195293,0.83662598640213,0.435928772752532,0.537525266244158,0.263029723735487,1.71381365628125
"83","A572",45.5,15.0835179899156,0.830466428180257,0.464770616098754,0.510699111884153,0.30869763730547,1.89309006872837
"84","A573",39,14.0143522059366,0.886275650836877,0.544120611798932,0.557530195654959,0.286408342846563,1.80272335018339
"85","A574",56,14.5718163590462,0.855455569246264,0.403144899044621,0.566139426357005,0.236475032432066,1.6194297304653
"86","A575",56,13.9331450418496,0.88831591708782,0.332908317044621,0.592263011275308,0.266546160870313,1.72682463885279
"87","A577",50,14.6638328113751,0.850971275776602,0.524928919075554,0.527639835209298,0.317829019545737,1.93181630017182
"88","A58",59,13.6401046396869,0.903856492642704,0.334146468029154,0.597608085291869,0.271285599062605,1.74455945625236
"89","A581",45.5,15.8690992197768,0.794607168860017,0.462134147098754,0.499315013937927,0.318601219144061,1.93513880005435
"90","A583",50,13.7920517536501,0.896848017467352,0.263341899075554,0.605280115789451,0.253733533575182,1.68000786579828
"91","A586",54.5,14.5485420886471,0.856629086922488,0.422821317052354,0.553956049344601,0.262628680921515,1.71233766252186
"92","A588",49.5,14.4001824011254,0.864335718802956,0.487777548744799,0.541405116939234,0.289426267108489,1.81462698017484
"93","A59",55.5,13.6576435365765,0.903433544132453,0.347055869713865,0.593402868336478,0.281068669933127,1.78190686141605
"94","A590",41.5,14.5452222871097,0.857358908764295,0.40037035645271,0.563101720372152,0.238717216812585,1.62714466183801
"95","A595",45,14.4661154793491,0.861219143083395,0.470528992767999,0.570601186035171,0.246287211966171,1.65353067077089
"96","A60",54,14.6883592675114,0.849730309960017,0.487618679721599,0.548905588447664,0.281912158413184,1.7851745763867
"97","A601",41.5,15.1752636383231,0.825958713224048,0.44671512845271,0.496176649736291,0.335259392713638,2.00869238027221
"98","A604",43.5,14.0715730873139,0.882398662688652,0.421699670775732,0.584721197677595,0.225691622198652,1.5829502267288
"99","A605",47.5,15.5925624144382,0.80705207456125,0.480981411421777,0.512755583623781,0.267017261081358,1.72857721445196
"100","A608",65.5,14.6731687198525,0.850710089268432,0.564893531328976,0.557927580533981,0.247582237506178,1.65809780110876
"101","A61",47,14.5728950150893,0.855631265895869,0.452972672091021,0.5523065132889,0.252083430554762,1.67409505512558
"102","A611",45.5,14.9775187699156,0.835572933146419,0.530999763098754,0.539002903227112,0.274880473628862,1.75816596749091
"103","A613",44.5,14.5203724353486,0.858448018459351,0.517125630437243,0.538257665108228,0.273978101351477,1.75473784430327
"104","A615",38,14.6046852736514,0.854519861664874,0.455376403137421,0.558467915279647,0.284509518341278,1.79528526412175
"105","A62",42.5,15.2713055833871,0.82142932293629,0.577982718114221,0.506528598815391,0.308776893738895,1.89342179375079
"106","A624",44,14.2511822368374,0.872616346357105,0.411108103106488,0.552035239604721,0.267981479306874,1.73217130914428
"107","A63",44,13.6574350087638,0.905624009161601,0.362217645106488,0.592200295952373,0.283837566093005,1.79266253758813
"108","A632",41,14.5559884123522,0.856835213214847,0.499989912121955,0.518557761351743,0.3018627006082,1.86476600196315
"109","A634",60,13.693871226019,0.900762147475431,0.307245533690665,0.590335558850791,0.269066986255447,1.73622885051264
"110","A638",54,13.5353329774865,0.910582221543198,0.338078990721599,0.600727211536575,0.274009897978036,1.75485849521884
"111","A639",56,14.1071731800174,0.879093323360134,0.396992544044621,0.535826613818834,0.316195519270375,1.92481265677871
"112","A64",62,13.3750309262311,0.91816267746636,0.357315416013687,0.611971292936381,0.243296901697674,1.64304455008448
"113","A640",49.5,15.0630137557791,0.831582558088657,0.488741269744799,0.512046830405124,0.298826166406675,1.8523597204855
"114","A641",44.5,14.685444954873,0.850030751056198,0.449059622437243,0.547094819696065,0.265269226507987,1.72208552051583
"115","A642",51,14.6118705474782,0.853541097367691,0.500618765737065,0.530909357524501,0.294681003147392,1.83559638819418
"116","A643",47,14.5088343668571,0.858897928554235,0.430807432091021,0.55908445395172,0.246865977465187,1.65556984568115
"117","A66",49.5,14.6844191151379,0.849956078020292,0.477385721744799,0.539492474415976,0.269907395340595,1.73937852162332
"118","A67",61.5,13.6925758951352,0.900632451145395,0.353461156682932,0.592742337483164,0.283323987206567,1.79066128110591
"119","A68",49.5,14.9297898674502,0.837949787206894,0.478696528744799,0.532608720551862,0.292068922141789,1.8251337772186
"120","A70",56,15.1402064742894,0.8283481626164,0.457308871044621,0.506548638025194,0.307330626326575,1.88738043865492
"121","A71",66,13.4100728262772,0.915503842576835,0.385984305659732,0.574812781666164,0.278054988804419,1.77029409301948
"122","A85",45.5,14.2712119315503,0.871394984966436,0.456624902098754,0.547087018259275,0.281582127610458,1.78389510738056
"123","K1",50,14.6037488622484,0.853971065890856,0.523266471075554,0.5537596579835,0.28341331159265,1.79100914426013
"124","K101",51,15.3858219335349,0.816710050415245,0.447117119737065,0.521693447301769,0.279047774719612,1.77410892132578
"125","K102",52.5,14.7655528075557,0.845951969606439,0.442033684729332,0.549905205101519,0.268994455654574,1.73595736102233
"126","K104",57.8,15.1286531265441,0.829015992702993,0.590682972635341,0.506733895970184,0.311923520013162,1.90665363251227
"127","K105",51,14.8887734581635,0.839958057702182,0.477639448737065,0.542999159896157,0.295859169152675,1.84034089827358
"128","K106",61.1,14.5990000045447,0.85414130395657,0.497360272218327,0.530207843434774,0.286083119476314,1.80144657531129
"129","K107",51,15.187919872958,0.825797956176162,0.530138505737065,0.524128120860715,0.296994844387999,1.84492934942831
"130","K108",43.3,14.8122711279357,0.843703127721126,0.53113140704343,0.533252418011411,0.292912664961921,1.82850491147928
"131","K109",50,14.1536096111451,0.87719033777606,0.418853752075554,0.554112461393007,0.311063026327579,1.90302317400513
"132","K110",71.7,13.7087377475344,0.898675511587807,0.373557960030345,0.578729067624109,0.294717781929536,1.83574425776914
"133","K111",58.3,15.462149696848,0.814082770822198,0.505544786966096,0.510461912358181,0.300282610987286,1.85829683727306
"134","K112",43.2,15.3331475276113,0.818560698700806,0.452090692177279,0.530125732974478,0.279035308465436,1.77406095400182
"135","K116",55,14.2890523018802,0.869728367219571,0.48127088138311,0.55742090675836,0.268303177490161,1.73337253691997
"136","K117",58,14.410112813256,0.863464758438248,0.433898328367643,0.548790994879247,0.286324746827812,1.8023950544877
"137","K118",57,14.8280996732635,0.843029117602001,0.482509002706132,0.527359237617116,0.285616979402692,1.7996186112147
"138","K119",53.2,14.3997421995755,0.864160845942115,0.46772797779239,0.553824046917955,0.28246472583331,1.78731941411898
"139","K12",68.5,14.665534813388,0.851207741315966,0.54041254731351,0.519657223984215,0.310646596791673,1.901269494996
"140","K13",62,14.5228823410234,0.857851673018382,0.575786425013687,0.497365733486579,0.321456895252385,1.94749145044205
"141","K14",43.5,14.5078297761807,0.85916006731911,0.499903580775732,0.533881606503726,0.308603989388767,1.89269820667881
"142","K16",68,13.7485094483064,0.896910021228992,0.395287548982754,0.541610381996868,0.315513888972942,1.92190004702804
"143","K17",51,14.4386394802478,0.862282396559316,0.473167837737065,0.544876613904468,0.289588661059105,1.81527037980794
"144","K18",49,14.7520870968552,0.846611326113913,0.513862116414043,0.515371526643941,0.319662742113146,1.93971846582687
"145","K19",58.5,15.3674026630942,0.818298541570566,0.519205815698399,0.484725414919991,0.347457833483217,2.06493603421191
"146","K2",46,15.2322675893814,0.823437783590663,0.50942586342951,0.519300516226639,0.289183161776216,1.81366435409391
"147","K20",47.5,14.8455554737284,0.842020152055727,0.562412150421777,0.508064549779258,0.331528892424987,1.99190193463308
"148","K21",71,13.925378415818,0.887498611241732,0.381207525967287,0.565832126800629,0.302596021274889,1.86777830498774
"149","K22",66.5,15.0256550040484,0.834455319891769,0.513815510990487,0.519995982565085,0.279950219152428,1.77758573531652
"150","K23",55,14.4359140114115,0.862256998067822,0.45898338438311,0.565696886292765,0.272320978534205,1.74846455786414
"151","K24",44.3,14.3658846756514,0.86650577685221,0.495440102704941,0.560867459912741,0.291108024734015,1.82130433095899
"152","K25",40.6,14.270511317594,0.87196568218013,0.46957936365735,0.560806399541538,0.277107114068303,1.76666161601841
"153","K26",52.3,14.9743988997728,0.835897623209565,0.53728074999703,0.513367134675358,0.313087394870444,1.91157854007176
"154","K27",39.3,14.8231281690588,0.843264514220302,0.529457296397386,0.538883173992486,0.285084978896048,1.79753528875594
"155","K28",40.5,14.0403753902934,0.884573814557595,0.477197498791199,0.562473097077835,0.286480216077247,1.8030056700103
"156","K29",40.1,14.5017766074966,0.859728946483985,0.504818925326595,0.553272209817361,0.271006657518802,1.74350927978685
"157","K3",42,14.7808959130623,0.845305020769837,0.507628494783466,0.527247813445982,0.295614086995677,1.8393526376325
"158","K31",69.5,15.0373959345139,0.834223634253506,0.54211221097502,0.494167918076947,0.322344763593735,1.95135327309855
"159","K32",73,15.5391495701267,0.813006255555523,0.582034757290309,0.486741794488407,0.326602893526066,1.97001573183537
"160","K33",62.5,15.1955712695322,0.826405851641377,0.475833932344443,0.520311102108185,0.291871889553449,1.82434769993636
"161","K35",74,14.8248477448241,0.844243886844241,0.57844173695182,0.535929309792085,0.278003046941751,1.77009479268349
"162","K36",75,14.8498556026376,0.843207707431874,0.511648728613332,0.522249485287137,0.271380157688998,1.74491563893799
"163","K37",68,14.9807595721364,0.836627314983087,0.473342131982754,0.497147429101572,0.314197625422265,1.91629203125966
"164","K38",59,15.26460073212,0.822949357940605,0.494516189029154,0.521227676386004,0.291941265607891,1.82462443135747
"165","K39",51,14.2900496144593,0.869935509112022,0.454554548737065,0.562177735418639,0.271690404092328,1.74608492217854
"166","K40",53,15.4217368612042,0.815280904403233,0.503780249060088,0.494895324603456,0.303889460113719,1.87310690673744
"167","K42",44.5,15.0718505194868,0.830999499090273,0.543487230437243,0.504872379790123,0.314404326911707,1.91717126946108
"168","K43",60.5,14.4316857944725,0.862341293941981,0.524842260021421,0.533372258426198,0.281969546382328,1.78539717907973
"169","K44",43.5,14.1610653583825,0.877523049343353,0.480302908775732,0.558652922346491,0.286943608528572,1.80482725338581
"170","K45",50,14.4626141679794,0.861107793376848,0.511760801075554,0.56583070931941,0.2803284575669,1.77904555352891
"171","K46",50,14.8954870351094,0.839614785730709,0.498708195075554,0.521956725645311,0.312991002127631,1.91117002280013
"172","K47",47,14.8410786910921,0.84223970554392,0.547311050091021,0.520207704879828,0.309649557159894,1.89707933230547
"173","K48",40,14.6156120144027,0.853816276233241,0.505249511460444,0.524112456717808,0.30531183772399,1.87898960800971
"174","K49",53.5,14.9508247325575,0.837063106029655,0.552097183390843,0.52030544752482,0.304377776846171,1.87512378620159
"175","K5",42,14.7387025492463,0.847430567491396,0.498969651783466,0.545045203979467,0.302010081622971,1.86537089912475
"176","K50",54,15.2269444147238,0.824210179230088,0.526157314721599,0.520276768365485,0.302906729899888,1.86905653200866
"177","K51",45.5,15.0458389654463,0.832273941367926,0.540915526098754,0.525127583510297,0.296872191451226,1.84443308269647
"178","K52",42.5,14.1030163981473,0.880817381943239,0.517017070114221,0.594862051505113,0.246730931422928,1.65509375524739
"179","K53",49,15.0808938083057,0.830714844398917,0.497718266414043,0.518519368913985,0.292260215074238,1.82589737442807
"180","K54",53.5,14.5595838100052,0.856097870318698,0.501590756390843,0.532234710306121,0.287928150083621,1.80870532971478
"181","K55",51,15.054765330726,0.832036685095944,0.490127291737065,0.528037589044923,0.291328741989115,1.82218303252999
"182","K56",41.6,14.359230720074,0.867110198750534,0.513494966318861,0.554257833426079,0.276311145104716,1.76361862763438
"183","K57",49.9,15.1081678729693,0.82946712091308,0.520056195209403,0.500976869480696,0.323631771574402,1.95696917144594
"184","K59",51.2,14.2386081185747,0.872603054035788,0.347735934469368,0.572269584719449,0.293306611528767,1.83008166289278
"185","K6",45,14.5310812307616,0.857867360594093,0.503760699767999,0.538499387202234,0.285504753254579,1.79917887363163
"186","K60",45.6,14.9470785386557,0.837052773252574,0.484307674964906,0.526749478938145,0.30404675835254,1.87375628176629
"187","K61",51.7,15.4860183917414,0.81226424901108,0.539185202800123,0.494184403590179,0.322650525936068,1.95268554355034
"188","K62",54,13.8621871170972,0.89239412707394,0.342350404721599,0.584701300117335,0.28627581183215,1.80220291417341
"189","K63",52.4,15.0252209631043,0.833494741033353,0.537076426863181,0.539518919203806,0.282525265836316,1.78755460613018
"190","K64",40.5,14.0388011464409,0.884661306504636,0.325127279791199,0.597704232051427,0.255714628021077,1.68714135101481
"191","K66",55.2,15.6956800752437,0.803484341918045,0.490518371115412,0.513910102632223,0.305533166348224,1.87990715047287
"192","K68",53,14.4159382534046,0.863345799901837,0.470671001060088,0.525882600005075,0.311766024887585,1.90598847531949
"193","K69",53,14.2840851417581,0.870106596000006,0.434708607060088,0.540247888393332,0.295968513833881,1.8407820378762
"194","K7",48.5,13.9775637558217,0.886845035023614,0.364137723083288,0.568627876147533,0.29608929869976,1.84126949101025
"195","K70",52,14.3516894598009,0.866682510987907,0.492855018398576,0.54962303325967,0.284530575188367,1.79536753164058
"196","K71",47,14.0022109198495,0.885704862445157,0.481275724091021,0.586331046445828,0.265027240172187,1.72118928661867
"197","K72",47,14.5744130365136,0.85555417968595,0.494644786091021,0.536854169741832,0.278980747132993,1.77385103386262
"198","K73",52.5,14.3994427147132,0.864209347437019,0.484538867729332,0.540616342241894,0.272903312761704,1.75066581254348
"199","K74",48.5,14.4326866951753,0.862722270711749,0.407935840083288,0.57159844228869,0.254762339139966,1.68370763454429
"200","K75",62,14.4383075585728,0.861999487416055,0.444533535013687,0.538860482213057,0.272594437871456,1.74949780992542
"201","K76",43.5,15.0597198384244,0.831562772397052,0.575934842775732,0.500388722804316,0.322532638376497,1.9521717403583
"202","K77",43.5,14.6827053199348,0.85020613178587,0.518271508775732,0.510235829460934,0.328080602018584,1.97654749365536
"203","K8",44,14.6473851761004,0.851976681451833,0.447042842106488,0.557361563975574,0.287868674295537,1.80847075224719
"204","K80",51,14.4885828051298,0.859742504927141,0.391734767737065,0.539655967815594,0.303345639471771,1.87086410897296
"205","K81",68,15.0457553829217,0.833694360850234,0.501994675982754,0.549600292672608,0.265553442345305,1.72313891208993
"206","K82",60,15.5249181160624,0.8115594883695,0.459131515690665,0.51314237762625,0.272202521703744,1.74801721583581
"207","K83",37.9,14.8715688791208,0.840870421821272,0.56319912927127,0.508326718516623,0.315555774524346,1.92207885691504
"208","K84",56.7,15.3671331317055,0.818113474761596,0.474736597107679,0.541241345937255,0.269575295614639,1.73813301767081
"209","K88",55,14.3341984692969,0.867416732873006,0.43410802538311,0.547194742180945,0.287290999776646,1.8061943926248
"210","K89",53.4,13.4031130545721,0.918300558528384,0.343069790524692,0.623279461360234,0.267087459838749,1.72883855904549
"211","K9",48.5,14.8319986015549,0.842686030039097,0.544158082083288,0.519134226611175,0.296961073407447,1.84479269120059
"212","K90",53,14.7918321844741,0.844679723725408,0.501083047060088,0.526032939923041,0.286185212480064,1.80184725080964
"213","K92",60.1,14.8715194003264,0.841103088716693,0.541859033556816,0.523030585081156,0.30275015596691,1.86841225869831
"214","K93",49.7,14.8358309629671,0.842505470858968,0.522468146477101,0.520378559820376,0.308825682808977,1.89362603652307
"215","K95",34.2,14.1622031208098,0.878819929222071,0.467579993223679,0.548412779509253,0.294756402997905,1.83589955088108
"216","K96",55,14.5838721139914,0.85486908653319,0.49050678438311,0.534503393046877,0.270115400227834,1.74015919862441
"217","K97",50.9,14.5079223659727,0.858767074569996,0.471376028870914,0.535059337432909,0.287035391187913,1.80518832951936
